$include = {
  },
  'musotaHosan' => {
    'done' => 1
  },
  'wabol' => {
    'none' => 1
  },
  'namodAr' => {
    'done' => 5
  },
  'na$aO' => {
    'done' => 12,
    'none' => 8
  },
  'IivorA\'' => {
    'done' => 5
  },
  'natun' => {
    'none' => 1
  },
  'sAH' => {
    'none' => 14
  },
  'qan~aE' => {
    'done' => 1,
    'none' => 2
  },
  'jirojis' => {
    'done' => 2
  },
  'muHaS~an' => {
    'none' => 2,
    'done' => 1
  },
  'Aisoti$Arap' => {
    'done' => 3
  },
  'kay~ap' => {
    'none' => 2
  },
  'xAl~' => {
    'none' => 2
  },
  'maEiy$iy~' => {
    'done' => 8
  },
  'Aisotajowab' => {
    'none' => 1,
    'done' => 3
  },
  'risol' => {
    'none' => 6
  },
  'tAyolanod' => {
    'done' => 19
  },
  'nisA\'' => {
    'done' => 74
  },
  'Halaq' => {
    'done' => 1,
    'none' => 20
  },
  'maqoruwn' => {
    'done' => 1
  },
  'maEomal' => {
    'done' => 1,
    'none' => 2
  },
  'faraD' => {
    'done' => 56,
    'none' => 35
  },
  'jumojumap' => {
    'done' => 4
  },
  'mumav~iliy~ap' => {
    'none' => 1
  },
  'mufotaraq' => {
    'done' => 4
  },
  'taqATuE' => {
    'done' => 2,
    'none' => 1
  },
  'zAwiyap' => {
    'done' => 13
  },
  'naHab' => {
    'none' => 1
  },
  'taDar~ar' => {
    'none' => 2,
    'done' => 4
  },
  'Oaf~Aq' => {
    'none' => 8
  },
  'baHorayoni' => {
    'done' => 29
  },
  'dAEim' => {
    'done' => 9,
    'none' => 1
  },
  'Oay~im' => {
    'none' => 3
  },
  'tawosiyE' => {
    'done' => 44
  },
  'maloOak' => {
    'done' => 2,
    'none' => 6
  },
  'mutakar~ir' => {
    'done' => 10
  },
  'AimotiyAz' => {
    'done' => 7,
    'none' => 10
  },
  'murAqib' => {
    'done' => 61,
    'none' => 99
  },
  'Ousorap' => {
    'done' => 59,
    'none' => 33
  },
  'lahib' => {
    'none' => 1
  },
  'mudoraj' => {
    'done' => 4,
    'none' => 1
  },
  'muHAT' => {
    'done' => 1,
    'none' => 1
  },
  'luwjisotiy~' => {
    'none' => 1,
    'done' => 2
  },
  'dAraY' => {
    'none' => 62
  },
  'liyuwn' => {
    'done' => 4,
    'none' => 163
  },
  'qAZimbuwr' => {
    'done' => 1
  },
  '|*aY' => {
    'done' => 2,
    'none' => 4
  },
  'qaToEAF' => {
    'none' => 1
  },
  'AiHotifAliy~' => {
    'none' => 1,
    'done' => 6
  },
  'kasiy' => {
    'none' => 3
  },
  'OusobuwEiy~' => {
    'none' => 2,
    'done' => 20
  },
  'wAtaY' => {
    'done' => 1,
    'none' => 123
  },
  'fliyHAn' => {
    'done' => 2
  },
  'muSaf~aHap' => {
    'done' => 1
  },
  'mawoDiE' => {
    'done' => 10
  },
  'tanAwul' => {
    'none' => 19,
    'done' => 9
  },
  'Hab~ak' => {
    'none' => 1
  },
  'raOofap' => {
    'done' => 1
  },
  'raHob' => {
    'none' => 17
  },
  'IidAnap' => {
    'none' => 1,
    'done' => 40
  },
  'OalAH' => {
    'none' => 46
  },
  'lahA' => {
    'none' => 253
  },
  'qAwam' => {
    'done' => 6
  },
  'nuEarap' => {
    'none' => 2
  },
  'jalid' => {
    'none' => 5
  },
  'Zil~' => {
    'none' => 12,
    'done' => 59
  },
  'taTar~uf' => {
    'done' => 13
  },
  'EuSAb' => {
    'none' => 2
  },
  '$anaq' => {
    'none' => 2
  },
  'maworid' => {
    'done' => 68,
    'none' => 10
  },
  'rabat' => {
    'none' => 1
  },
  'TamuE' => {
    'none' => 2
  },
  '*At' => {
    'none' => 87,
    'done' => 159
  },
  'tawosiEap' => {
    'done' => 3,
    'none' => 1
  },
  'maromuwq' => {
    'done' => 4,
    'none' => 3
  },
  'tibon' => {
    'none' => 16
  },
  'mArotin' => {
    'done' => 4
  },
  'jariy\'' => {
    'done' => 4
  },
  'munAxiy~' => {
    'done' => 1
  },
  'kAZim' => {
    'done' => 1
  },
  'OalohaY' => {
    'none' => 47
  },
  'Oakoyas' => {
    'none' => 1
  },
  'nidA\'' => {
    'done' => 8
  },
  'bAfs' => {
    'done' => 1
  },
  'ladon' => {
    'none' => 14
  },
  'jiyuwluwjiy~' => {
    'none' => 1,
    'done' => 5
  },
  'wusoE' => {
    'done' => 12
  },
  'nuwH' => {
    'none' => 1,
    'done' => 6
  },
  'Oalohab' => {
    'none' => 1
  },
  'AilotahaY' => {
    'none' => 6
  },
  'OahAn' => {
    'none' => 1
  },
  'lasan' => {
    'none' => 20
  },
  'muT~aliE' => {
    'done' => 26,
    'none' => 52
  },
  'xayAlap' => {
    'none' => 1
  },
  'AisotaSodar' => {
    'done' => 2,
    'none' => 1
  },
  'musal~am' => {
    'none' => 174
  },
  'kiboriyt' => {
    'none' => 1,
    'done' => 1
  },
  'nabo*' => {
    'none' => 1
  },
  'wadiyEap' => {
    'done' => 29
  },
  'taEak~af' => {
    'none' => 1
  },
  'TayarAn' => {
    'none' => 46,
    'done' => 86
  },
  'lugap' => {
    'none' => 2,
    'done' => 59
  },
  'nA$i}' => {
    'none' => 15,
    'done' => 11
  },
  'saHab' => {
    'none' => 23,
    'done' => 12
  },
  'naboDap' => {
    'done' => 1
  },
  'marosiyl' => {
    'done' => 1
  },
  'jaros' => {
    'done' => 4,
    'none' => 4
  },
  'raEad' => {
    'none' => 1
  },
  'tamAval' => {
    'none' => 1,
    'done' => 3
  },
  'Aixotatam' => {
    'none' => 10,
    'done' => 20
  },
  'OafozaE' => {
    'done' => 1
  },
  'jirAyap' => {
    'done' => 1
  },
  'muwAsAp' => {
    'done' => 4
  },
  'muwAzanap' => {
    'none' => 46,
    'done' => 59
  },
  'ham~Am' => {
    'none' => 6
  },
  'munojaz' => {
    'done' => 2
  },
  'Oaqotar' => {
    'none' => 2
  },
  'ragib' => {
    'done' => 41,
    'none' => 38
  },
  'kaba$' => {
    'done' => 1
  },
  'tajar~ud' => {
    'done' => 1
  },
  'nasal' => {
    'none' => 2
  },
  '$iyEap' => {
    'none' => 1,
    'done' => 8
  },
  'sAbaq' => {
    'none' => 89
  },
  'xayoT' => {
    'done' => 8
  },
  'OanoqaY' => {
    'none' => 3
  },
  'Oanojilis' => {
    'done' => 26
  },
  'hA*iy' => {
    'none' => 1
  },
  'IirojAE' => {
    'done' => 1
  },
  'mutabAEid' => {
    'done' => 1,
    'none' => 1
  },
  'bAkisotAn' => {
    'done' => 74,
    'none' => 6
  },
  'EAzif' => {
    'done' => 5
  },
  'Aisotaholak' => {
    'none' => 2,
    'done' => 7
  },
  'naTaq' => {
    'done' => 3
  },
  'kAwiy' => {
    'done' => 2
  },
  'karum' => {
    'none' => 8
  },
  'munokir' => {
    'none' => 1
  },
  'tAq' => {
    'done' => 1
  },
  'Oariykap' => {
    'none' => 1
  },
  'xuruwj' => {
    'done' => 37
  },
  '$anij' => {
    'none' => 1
  },
  'muSAdarap' => {
    'none' => 1,
    'done' => 9
  },
  'ba*ar' => {
    'done' => 1,
    'none' => 1
  },
  'zanogAnap' => {
    'done' => 5
  },
  'rasam' => {
    'none' => 38,
    'done' => 13
  },
  'taDAmun' => {
    'none' => 16,
    'done' => 25
  },
  'OanoTuwn' => {
    'done' => 3
  },
  'gas~An' => {
    'done' => 5
  },
  'faHiym' => {
    'none' => 2
  },
  'ma$oriq' => {
    'none' => 3,
    'done' => 4
  },
  'ta$oriyd' => {
    'done' => 3
  },
  'saboE' => {
    'done' => 58,
    'none' => 96
  },
  'taqosiym' => {
    'done' => 18
  },
  'ma$omuwl' => {
    'done' => 1
  },
  'AisotiHAlap' => {
    'done' => 2
  },
  'tajoriyf' => {
    'done' => 1
  },
  'mAliy~' => {
    'none' => 59,
    'done' => 170
  },
  'IigorA\'' => {
    'done' => 3
  },
  '*im~ap' => {
    'done' => 7
  },
  'raw~ab' => {
    'none' => 1
  },
  'fA}iz' => {
    'done' => 6,
    'none' => 5
  },
  'taSoniyf' => {
    'done' => 12
  },
  'SAEid' => {
    'none' => 2
  },
  '*A}iE' => {
    'done' => 1
  },
  'mamolakap' => {
    'done' => 46
  },
  'hAdi}' => {
    'none' => 11,
    'done' => 11
  },
  'baTiyn' => {
    'none' => 1
  },
  'bariyq' => {
    'none' => 1
  },
  'tarowiyE' => {
    'done' => 3
  },
  'misok' => {
    'none' => 1
  },
  'muSAraEap' => {
    'done' => 1
  },
  'dawoliy~' => {
    'none' => 500,
    'done' => 146
  },
  'muEAlajap' => {
    'done' => 34
  },
  'Oarojanotiyn' => {
    'done' => 8
  },
  'rafiyq' => {
    'none' => 14,
    'done' => 16
  },
  'buw' => {
    'none' => 1
  },
  'taSowiyt' => {
    'done' => 14
  },
  'murohaf' => {
    'done' => 1
  },
  'muxaf~af' => {
    'none' => 2
  },
  'galA' => {
    'none' => 2
  },
  'muliH~' => {
    'done' => 4,
    'none' => 4
  },
  'naqal' => {
    'done' => 148,
    'none' => 110
  },
  'OanobA' => {
    'done' => 1
  },
  'AinotiZAm' => {
    'done' => 4
  },
  'wASal' => {
    'done' => 40,
    'none' => 15
  },
  'tasomiyap' => {
    'done' => 5,
    'none' => 2
  },
  'muH~' => {
    'none' => 10
  },
  'lawiv' => {
    'none' => 1
  },
  '$uEolap' => {
    'none' => 1
  },
  '$afoTap' => {
    'none' => 1
  },
  'maOomuwn' => {
    'none' => 5,
    'done' => 5
  },
  'muwA\'am' => {
    'done' => 2
  },
  'taOoviyr' => {
    'done' => 54
  },
  'bayoniy~' => {
    'none' => 6,
    'done' => 10
  },
  'sadAd' => {
    'none' => 1,
    'done' => 29
  },
  'mahol' => {
    'none' => 5
  },
  'dA}irap' => {
    'none' => 43,
    'done' => 76
  },
  'hAtifiy~' => {
    'none' => 7,
    'done' => 39
  },
  '$afoT' => {
    'done' => 2,
    'none' => 1
  },
  '$akal' => {
    'none' => 189
  },
  'la}in' => {
    'none' => 2
  },
  'musaT~aH' => {
    'done' => 3
  },
  'gariq' => {
    'none' => 14,
    'done' => 12
  },
  'muhanodam' => {
    'done' => 1,
    'none' => 1
  },
  'TawaY' => {
    'none' => 2,
    'done' => 3
  },
  'Eas~af' => {
    'none' => 2
  },
  'jar~as' => {
    'none' => 4
  },
  'gasiyl' => {
    'done' => 14
  },
  'Oayokap' => {
    'none' => 5
  },
  'jar~A\'a' => {
    'done' => 23
  },
  'Earaf' => {
    'none' => 22,
    'done' => 101
  },
  'jid~iy~' => {
    'done' => 23,
    'none' => 47
  },
  'Tabariy~' => {
    'none' => 2
  },
  'raw~aY' => {
    'none' => 19
  },
  'SAEiqap' => {
    'done' => 2,
    'none' => 2
  },
  'mutaSAEid' => {
    'done' => 1,
    'none' => 1
  },
  'AimotiSAS' => {
    'done' => 3
  },
  'karaY' => {
    'none' => 10
  },
  'OawAn' => {
    'none' => 2,
    'done' => 21
  },
  'AiEotaqal' => {
    'none' => 7,
    'done' => 35
  },
  'Samit' => {
    'none' => 9
  },
  'taxa$~aY' => {
    'none' => 16
  },
  'muEiyn' => {
    'done' => 1,
    'none' => 67
  },
  'binosilofAniyA' => {
    'done' => 2
  },
  'OabuwZabiy' => {
    'done' => 20
  },
  'mArid' => {
    'none' => 18
  },
  'tadahowar' => {
    'done' => 2,
    'none' => 16
  },
  'mutaday~in' => {
    'done' => 1
  },
  '|lif' => {
    'none' => 137
  },
  'bAlap' => {
    'none' => 2
  },
  'fasix' => {
    'none' => 1
  },
  'wavobap' => {
    'none' => 1
  },
  'bun~' => {
    'done' => 1,
    'none' => 282
  },
  'fawoj' => {
    'done' => 2,
    'none' => 1
  },
  'taraw~iy' => {
    'none' => 4
  },
  'wasiE' => {
    'done' => 1,
    'none' => 84
  },
  '$atiymap' => {
    'done' => 1
  },
  'laTam' => {
    'none' => 1
  },
  'AilotibAs' => {
    'done' => 3
  },
  'Ouwkosijiyn' => {
    'done' => 3
  },
  'Harim' => {
    'done' => 1,
    'none' => 11
  },
  'Tay~ap' => {
    'done' => 3
  },
  'balAg' => {
    'done' => 6
  },
  'nuwn' => {
    'done' => 1,
    'none' => 15
  },
  'Suwr' => {
    'done' => 1,
    'none' => 27
  },
  'Ealiy~' => {
    'done' => 129,
    'none' => 10439
  },
  'Aisotal~' => {
    'none' => 4
  },
  'muqArin' => {
    'done' => 3,
    'none' => 94
  },
  'Aisotanotaj' => {
    'done' => 1
  },
  'luw' => {
    'done' => 2,
    'none' => 64
  },
  'OaEaz~' => {
    'none' => 18
  },
  'jam~ar' => {
    'none' => 1
  },
  '$adah' => {
    'none' => 2
  },
  'libod' => {
    'none' => 1
  },
  'jawoq' => {
    'done' => 1
  },
  'Zarofiy~' => {
    'done' => 1
  },
  '$Abuwrap' => {
    'done' => 1
  },
  'vamAniyniy~' => {
    'done' => 1
  },
  'misan~' => {
    'none' => 6
  },
  'suwsap' => {
    'done' => 1
  },
  'OuwrAsokuwm' => {
    'done' => 12
  },
  'qafoz' => {
    'done' => 11,
    'none' => 13
  },
  'mulAHiq' => {
    'done' => 1,
    'none' => 23
  },
  'juEol' => {
    'none' => 33
  },
  'taEodiyniy~' => {
    'none' => 1,
    'done' => 7
  },
  'bAniy' => {
    'none' => 65
  },
  'tamas~ak' => {
    'none' => 7,
    'done' => 7
  },
  'musAwamap' => {
    'done' => 4
  },
  'janoy' => {
    'done' => 4,
    'none' => 290
  },
  'OuwkiynAwA' => {
    'done' => 2
  },
  'lA}im' => {
    'done' => 2,
    'none' => 6
  },
  'OaqowaY' => {
    'done' => 10,
    'none' => 17
  },
  '$iyap' => {
    'none' => 1
  },
  'tadAxal' => {
    'none' => 2
  },
  'Oalobirotuw' => {
    'done' => 3
  },
  'faZiyE' => {
    'done' => 3,
    'none' => 1
  },
  'qayos' => {
    'done' => 1
  },
  'muTaw~iq' => {
    'done' => 1,
    'none' => 1
  },
  'sAn' => {
    'done' => 20,
    'none' => 8
  },
  'bahiym' => {
    'none' => 25
  },
  'dA}im' => {
    'done' => 72,
    'none' => 28
  },
  'qal~ab' => {
    'done' => 1,
    'none' => 20
  },
  'Eayiy' => {
    'none' => 35
  },
  'OaxaS~' => {
    'done' => 3
  },
  'OabAl' => {
    'none' => 25
  },
  'zuwliyk' => {
    'none' => 1
  },
  'hawaY' => {
    'none' => 28,
    'done' => 4
  },
  'mugotarib' => {
    'done' => 1
  },
  'kuwhiyn' => {
    'done' => 1
  },
  'saw~ad' => {
    'none' => 18
  },
  'TalAs' => {
    'done' => 5
  },
  'rajil' => {
    'none' => 42
  },
  'siylofA' => {
    'done' => 3
  },
  'waIin' => {
    'done' => 18,
    'none' => 155
  },
  'taOav~ur' => {
    'none' => 2,
    'done' => 3
  },
  'muZaf~ar' => {
    'done' => 1,
    'none' => 1
  },
  'mujAlasap' => {
    'none' => 1
  },
  'OamAl' => {
    'none' => 41,
    'done' => 1
  },
  'naton' => {
    'none' => 1
  },
  'sabaY' => {
    'none' => 132
  },
  'tanAwal' => {
    'done' => 52,
    'none' => 11
  },
  'Har~Ar' => {
    'none' => 7
  },
  'xaliyjiy~' => {
    'done' => 51,
    'none' => 63
  },
  'tAbiE' => {
    'none' => 82,
    'done' => 103
  },
  'maHomuwm' => {
    'done' => 1,
    'none' => 1
  },
  'OanoSAriy~' => {
    'none' => 4,
    'done' => 4
  },
  'EasaY' => {
    'none' => 1
  },
  '$alabiy~' => {
    'none' => 3,
    'done' => 1
  },
  'rukobap' => {
    'done' => 2
  },
  'IimoDA\'' => {
    'none' => 1,
    'done' => 1
  },
  'HAqid' => {
    'done' => 3
  },
  'danif' => {
    'none' => 2
  },
  'tasar~aE' => {
    'none' => 1
  },
  'mukotariv' => {
    'done' => 1,
    'none' => 1
  },
  'kayofamA' => {
    'done' => 1
  },
  'Hir~iyf' => {
    'none' => 1
  },
  'raziyn' => {
    'done' => 1,
    'none' => 1
  },
  'bankonuwt' => {
    'done' => 1
  },
  'muToriy' => {
    'none' => 4
  },
  'Talobap' => {
    'none' => 15
  },
  'lif~' => {
    'none' => 35
  },
  'libon' => {
    'done' => 1,
    'none' => 35
  },
  'Oanotum' => {
    'done' => 16,
    'none' => 38
  },
  'sadaY' => {
    'none' => 1
  },
  'Eabor' => {
    'none' => 140
  },
  'raSuf' => {
    'none' => 1
  },
  '$ujAEiy~ap' => {
    'done' => 1,
    'none' => 6
  },
  'wafiy~' => {
    'done' => 2,
    'none' => 356
  },
  'madorasap' => {
    'done' => 88
  },
  'Ousoquf' => {
    'done' => 1
  },
  'diyAb' => {
    'done' => 1
  },
  'EAD' => {
    'done' => 1,
    'none' => 5
  },
  'taraD~aY' => {
    'none' => 2
  },
  'Hajaz' => {
    'done' => 4,
    'none' => 16
  },
  'jayo$' => {
    'none' => 1,
    'done' => 164
  },
  'OajomaE' => {
    'done' => 17,
    'none' => 34
  },
  'takat~am' => {
    'done' => 3,
    'none' => 6
  },
  'masEuwd' => {
    'done' => 3
  },
  'waqot' => {
    'done' => 311
  },
  'munaZ~ir' => {
    'none' => 2
  },
  'Oaroz' => {
    'done' => 1,
    'none' => 29
  },
  'mayAmiy' => {
    'done' => 3
  },
  'OaroDaY' => {
    'done' => 6,
    'none' => 54
  },
  'qAlap' => {
    'none' => 5
  },
  'AigotaSab' => {
    'done' => 1
  },
  'taroqiyap' => {
    'done' => 3
  },
  'nas~A\'' => {
    'none' => 75
  },
  'mikoyal' => {
    'done' => 1
  },
  'dam~' => {
    'none' => 43
  },
  'far~ad' => {
    'none' => 8
  },
  '$ariyT' => {
    'done' => 19,
    'none' => 5
  },
  'kanadiy~' => {
    'none' => 1,
    'done' => 25
  },
  'kuwriyA' => {
    'none' => 2,
    'done' => 82
  },
  'taOav~ar' => {
    'none' => 2,
    'done' => 16
  },
  'hayomanap' => {
    'done' => 8
  },
  'OaEoyaY' => {
    'none' => 32
  },
  'gariybap' => {
    'none' => 3
  },
  'sAlAs' => {
    'done' => 1
  },
  'nasonAs' => {
    'none' => 1
  },
  'hinodiy~ap' => {
    'none' => 41
  },
  'hama$' => {
    'none' => 1
  },
  'zamor' => {
    'none' => 3
  },
  'simap' => {
    'done' => 1,
    'none' => 2
  },
  'waEol' => {
    'none' => 141
  },
  'taro$iyH' => {
    'done' => 42
  },
  'vaOor' => {
    'done' => 8
  },
  'munoTalaq' => {
    'done' => 8,
    'none' => 4
  },
  'IimobAbap' => {
    'done' => 1
  },
  'raf~aE' => {
    'done' => 3,
    'none' => 148
  },
  'giyniyA' => {
    'done' => 2
  },
  'masAm~' => {
    'done' => 1
  },
  'fayoSaliy~' => {
    'done' => 1
  },
  'OaHomar' => {
    'none' => 46,
    'done' => 49
  },
  'zahor' => {
    'none' => 1,
    'done' => 1
  },
  'OanoSat' => {
    'done' => 1
  },
  'Eaqiylap' => {
    'done' => 1
  },
  'barakap' => {
    'done' => 2,
    'none' => 9
  },
  'Oabah' => {
    'none' => 3
  },
  'naw~an' => {
    'none' => 8
  },
  'AisotixodAm' => {
    'none' => 1,
    'done' => 93
  },
  'yuwrk' => {
    'done' => 2
  },
  'taSaw~uf' => {
    'done' => 1
  },
  'wal~ah' => {
    'none' => 16
  },
  'Hayawiy~' => {
    'none' => 8,
    'done' => 32
  },
  'maOoluwf' => {
    'done' => 3,
    'none' => 1
  },
  'HasAsiy~ap' => {
    'done' => 1
  },
  'EiwaD' => {
    'done' => 1,
    'none' => 12
  },
  'ri}Asiy~' => {
    'none' => 2,
    'done' => 22
  },
  'munotaZir' => {
    'done' => 2,
    'none' => 22
  },
  'TAri}' => {
    'done' => 14,
    'none' => 23
  },
  'Oa$ib' => {
    'none' => 4
  },
  'mu$iyr' => {
    'none' => 177,
    'done' => 160
  },
  'Iikoliyniykiy~' => {
    'done' => 1
  },
  'niyuw' => {
    'none' => 8,
    'done' => 10
  },
  'jA}iy' => {
    'none' => 2
  },
  'muSal~iH' => {
    'none' => 145
  },
  'muWay~id' => {
    'none' => 9,
    'done' => 14
  },
  'Ounovawiy~' => {
    'done' => 1
  },
  '$aEor' => {
    'done' => 7,
    'none' => 19
  },
  'futuwr' => {
    'done' => 1
  },
  '$biygil' => {
    'done' => 1
  },
  'maro\'' => {
    'none' => 1,
    'done' => 5
  },
  'sarab' => {
    'none' => 1
  },
  'dam~aY' => {
    'none' => 3
  },
  'tawAfur' => {
    'done' => 9
  },
  'Oazolaq' => {
    'none' => 1
  },
  'malAHap' => {
    'none' => 11
  },
  'zumorap' => {
    'none' => 1
  },
  'Tarib' => {
    'none' => 1
  },
  'hAr' => {
    'none' => 24
  },
  'bAz' => {
    'done' => 9
  },
  'jAriyAF' => {
    'done' => 1
  },
  'dimAm' => {
    'none' => 2
  },
  'karomal' => {
    'done' => 1,
    'none' => 1
  },
  'taOat~aY' => {
    'done' => 2,
    'none' => 43
  },
  'naboE' => {
    'none' => 2
  },
  'OadoEaY' => {
    'none' => 4
  },
  'masoraHiy~ap' => {
    'done' => 1,
    'none' => 1
  },
  'mutaHaf~iZ' => {
    'done' => 1
  },
  'Haz~' => {
    'none' => 3
  },
  'biTAlap' => {
    'none' => 1,
    'done' => 15
  },
  'raf~ah' => {
    'none' => 1
  },
  'EaT~ar' => {
    'none' => 1
  },
  'haniy}' => {
    'none' => 1
  },
  'faxo*' => {
    'none' => 3,
    'done' => 1
  },
  'Oaxofaq' => {
    'none' => 2,
    'done' => 2
  },
  'diyAn' => {
    'none' => 2,
    'done' => 2
  },
  'miyxA}iyl' => {
    'done' => 1
  },
  'OaHAT' => {
    'none' => 3,
    'done' => 15
  },
  'taEaq~ul' => {
    'done' => 1
  },
  'naZAfap' => {
    'done' => 1
  },
  'tarofiyh' => {
    'none' => 4
  },
  'muwzamobiyqiy~' => {
    'done' => 3
  },
  'mawolid' => {
    'none' => 11,
    'done' => 7
  },
  'tamoHiyS' => {
    'done' => 1
  },
  'waqA\'' => {
    'none' => 4
  },
  'Aisotanad' => {
    'none' => 3,
    'done' => 16
  },
  '$af~Afiy~ap' => {
    'done' => 15
  },
  'taSan~uE' => {
    'none' => 2
  },
  'baromaj' => {
    'none' => 1
  },
  'masiyr' => {
    'none' => 18
  },
  'HifAZ' => {
    'done' => 47
  },
  'baroqiy~ap' => {
    'done' => 10
  },
  'kafat' => {
    'none' => 1
  },
  'bA$~' => {
    'none' => 3
  },
  'kuwnoj' => {
    'done' => 36
  },
  'talobiyap' => {
    'none' => 1,
    'done' => 25
  },
  'qat~' => {
    'none' => 301
  },
  'xidAE' => {
    'done' => 7
  },
  'laq~ab' => {
    'done' => 1,
    'none' => 8
  },
  'Zahor' => {
    'done' => 5,
    'none' => 71
  },
  'EimolAqiy~' => {
    'none' => 2
  },
  'xawolap' => {
    'none' => 1
  },
  'Oaduwlofuw' => {
    'done' => 1
  },
  'Eaw~ar' => {
    'none' => 2
  },
  'jiy' => {
    'none' => 1,
    'done' => 9
  },
  'nahob' => {
    'done' => 6
  },
  'SaraH' => {
    'none' => 81,
    'done' => 2
  },
  'juzo}iy~ap' => {
    'none' => 5
  },
  'SAniE' => {
    'done' => 7,
    'none' => 86
  },
  'yamiyn' => {
    'done' => 22,
    'none' => 31
  },
  'yanosuwn' => {
    'none' => 1
  },
  'sab~' => {
    'done' => 1,
    'none' => 155
  },
  'majodiy' => {
    'none' => 1,
    'done' => 4
  },
  '$ak~ak' => {
    'done' => 8
  },
  'TAjiykisotAn' => {
    'done' => 7
  },
  'qar~aS' => {
    'none' => 3
  },
  'qabA' => {
    'none' => 1
  },
  'yuwniysokuw' => {
    'done' => 2
  },
  'tamay~az' => {
    'done' => 15,
    'none' => 21
  },
  'musotA\'' => {
    'done' => 3
  },
  'mutarAmiy' => {
    'done' => 1
  },
  'OaSofaY' => {
    'none' => 106
  },
  'Eumuwmiy~ap' => {
    'none' => 20,
    'done' => 4
  },
  'mAniE' => {
    'done' => 2,
    'none' => 1
  },
  'muEAdAp' => {
    'done' => 9
  },
  '$ar~af' => {
    'none' => 27
  },
  'qawod' => {
    'none' => 5
  },
  '$ub~Ak' => {
    'done' => 6
  },
  'mAkoduwnAlod' => {
    'done' => 5
  },
  'murAEAp' => {
    'done' => 3
  },
  'maEoriD' => {
    'done' => 138,
    'none' => 34
  },
  'xAnap' => {
    'done' => 8
  },
  'mabotuwr' => {
    'done' => 1,
    'none' => 1
  },
  'sab~al' => {
    'none' => 27
  },
  'muEAlij' => {
    'none' => 30
  },
  'EamalAniy~' => {
    'done' => 1
  },
  'yAsomiyn' => {
    'none' => 1,
    'done' => 1
  },
  'wazon' => {
    'done' => 11,
    'none' => 5
  },
  'mala*~ap' => {
    'done' => 1,
    'none' => 5
  },
  'HariyS' => {
    'done' => 10,
    'none' => 5
  },
  'duq~ap' => {
    'none' => 12
  },
  'ramosiys' => {
    'done' => 1
  },
  'OatiylA' => {
    'done' => 1
  },
  'muSan~aE' => {
    'none' => 68,
    'done' => 4
  },
  'taqaS~af' => {
    'none' => 2
  },
  'mutawAjid' => {
    'done' => 2
  },
  'garaf' => {
    'done' => 1,
    'none' => 38
  },
  'Eu$or' => {
    'none' => 209
  },
  'tawag~al' => {
    'none' => 4,
    'done' => 7
  },
  'mutajAwir' => {
    'done' => 1
  },
  'musAhim' => {
    'done' => 12,
    'none' => 53
  },
  'gazA' => {
    'done' => 1,
    'none' => 1
  },
  'taEav~ar' => {
    'none' => 2,
    'done' => 3
  },
  'TahA' => {
    'none' => 2
  },
  'jiyl' => {
    'none' => 7,
    'done' => 20
  },
  'AiHotiqAr' => {
    'done' => 1
  },
  'OaviynA' => {
    'done' => 11
  },
  'IiydAE' => {
    'done' => 18
  },
  'mAtiyuw' => {
    'done' => 2
  },
  'maHoruws' => {
    'done' => 3,
    'none' => 1
  },
  'bin' => {
    'done' => 196,
    'none' => 306
  },
  'fal~aY' => {
    'none' => 1
  },
  'galoq' => {
    'done' => 1
  },
  'AiEotaraf' => {
    'done' => 54,
    'none' => 27
  },
  'masolakiy~' => {
    'done' => 1,
    'none' => 1
  },
  'litwAniy~' => {
    'none' => 1
  },
  'raH~am' => {
    'none' => 7
  },
  'xalofiy~' => {
    'done' => 6,
    'none' => 105
  },
  'nAy' => {
    'none' => 4,
    'done' => 1
  },
  'minoHat' => {
    'none' => 4
  },
  'tAjar' => {
    'none' => 6,
    'done' => 1
  },
  'qarawiy~' => {
    'done' => 7,
    'none' => 20
  },
  'Sar~' => {
    'none' => 35
  },
  'mAnohAtan' => {
    'done' => 4
  },
  'jumuwE' => {
    'done' => 5
  },
  'qAd' => {
    'done' => 73,
    'none' => 152
  },
  'nataj' => {
    'done' => 9,
    'none' => 50
  },
  'HamAdap' => {
    'done' => 1
  },
  'taEar~uf' => {
    'done' => 11,
    'none' => 20
  },
  'wAfaY' => {
    'none' => 1
  },
  'hadar' => {
    'none' => 4
  },
  'rA}ij' => {
    'done' => 2,
    'none' => 1
  },
  'raxuS' => {
    'none' => 5
  },
  'januwA' => {
    'done' => 3
  },
  'tagoyiyrap' => {
    'none' => 1
  },
  'Oagolabiy~' => {
    'none' => 13
  },
  'Oawolawiy~At' => {
    'done' => 1
  },
  'OaTowal' => {
    'done' => 3
  },
  'OuwtAwA' => {
    'done' => 4
  },
  'juhod' => {
    'done' => 6,
    'none' => 17
  },
  'may~it' => {
    'none' => 2,
    'done' => 2
  },
  'naqiyDap' => {
    'none' => 1
  },
  'valAvuwn' => {
    'done' => 10
  },
  'tanAfaY' => {
    'none' => 2,
    'done' => 3
  },
  'tajodiyd' => {
    'none' => 3,
    'done' => 27
  },
  'saw~aq' => {
    'done' => 2,
    'none' => 119
  },
  'wah~al' => {
    'none' => 19
  },
  'mAd~iy~ap' => {
    'none' => 12
  },
  'nadol' => {
    'none' => 8
  },
  'Hikomat' => {
    'none' => 2
  },
  'IiyfAd' => {
    'done' => 4
  },
  'muqotanaY' => {
    'none' => 2
  },
